EN_YEAR,EN_QUARTER,EN_MONTH,EN_PROVINCE_TERRITORY,EN_CENSUS_DIVISION,EN_CENSUS_SUBDIVISION,Total
2015,Q1,Feb,Ontario,Cochrane,Timmins,3
2015,Q1,Feb,British Columbia,Alberni-Clayoquot,Tofino,2
2015,Q1,Feb,Ontario,Toronto,Toronto,3705
2015,Q1,Feb,Quebec,Francheville,Trois-Rivières,10
2015,Q1,Feb,British Columbia,Peace River,Tumbler Ridge,5
2015,Q1,Feb,Alberta,Division No. 10,Two Hills,4
2015,Q1,Feb,Alberta,Division No. 10,Two Hills County No. 21,3
2015,Q1,Feb,Saskatchewan,Division No. 13,Unity,5
2015,Q1,Feb,Ontario,Durham,Uxbridge,5
2015,Q1,Feb,Quebec,La Vallée-de-l'Or,Val-d'Or,2
2015,Q1,Feb,Quebec,Les Collines-de-l'Outaouais,Val-des-Monts,5
2015,Q1,Feb,Alberta,Division No. 18,Valleyview,4
2015,Q1,Feb,British Columbia,Greater Vancouver,Vancouver,895
2015,Q1,Feb,Quebec,Vaudreuil-Soulanges,Vaudreuil-Dorion,10
2015,Q1,Feb,Ontario,York,Vaughan,220
2015,Q1,Feb,Alberta,Division No.  2,Vauxhall,4
2015,Q1,Feb,Alberta,Division No. 10,Vegreville,2
2015,Q1,Feb,British Columbia,North Okanagan,Vernon,15
2015,Q1,Feb,British Columbia,Capital,Victoria,130
2015,Q1,Feb,Quebec,Arthabaska,Victoriaville,2
2015,Q1,Feb,Alberta,Division No. 10,Viking,2
2015,Q1,Feb,Alberta,Division No.  7,Wainwright,1
2015,Q1,Feb,Saskatchewan,Division No. 15,Wakaw,2
2015,Q1,Feb,Saskatchewan,Division No. 11,Warman,1
2015,Q1,Feb,Ontario,Simcoe,Wasaga Beach,3
2015,Q1,Feb,Ontario,Waterloo,Waterloo,80
2015,Q1,Feb,Quebec,Coaticook,Waterville,4
2015,Q1,Feb,Saskatchewan,Division No. 11,Watrous,1
2015,Q1,Feb,Quebec,Le Haut-Saint-François,Weedon,2
2015,Q1,Feb,Ontario,Niagara,Welland,2
2015,Q1,Feb,Ontario,Waterloo,Wellesley,2
2015,Q1,Feb,Manitoba,Division No. 18,West Interlake,2
2015,Q1,Feb,British Columbia,Central Okanagan,West Kelowna,2
2015,Q1,Feb,Ontario,Nipissing,West Nipissing / Nipissing Ouest,4
2015,Q1,Feb,Ontario,Perth,West Perth,4
2015,Q1,Feb,British Columbia,Greater Vancouver,West Vancouver,30
2015,Q1,Feb,Alberta,Division No. 13,Westlock,10
2015,Q1,Feb,Alberta,Division No. 13,Westlock County,5
2015,Q1,Feb,Alberta,Division No. 11,Wetaskiwin,2
2015,Q1,Feb,Alberta,Division No. 11,Wetaskiwin County No. 10,1
2015,Q1,Feb,Saskatchewan,Division No.  2,Weyburn,10
2015,Q1,Feb,British Columbia,Squamish-Lillooet,Whistler,10
2015,Q1,Feb,Ontario,Durham,Whitby,20
2015,Q1,Feb,Ontario,York,Whitchurch-Stouffville,5
2015,Q1,Feb,British Columbia,Greater Vancouver,White Rock,3
2015,Q1,Feb,Alberta,Division No. 13,Whitecourt,5
2015,Q1,Feb,Yukon,Yukon,Whitehorse,20
2015,Q1,Feb,Saskatchewan,Division No.  5,Whitewood,4
2015,Q1,Feb,British Columbia,Cariboo,Williams Lake,5
2015,Q1,Feb,Ontario,Waterloo,Wilmot,1
2015,Q1,Feb,Ontario,Essex,Windsor,90
2015,Q1,Feb,Manitoba,Division No.  3,Winkler,5
2015,Q1,Feb,Manitoba,Division No. 11,Winnipeg,805
2015,Q1,Feb,Newfoundland and Labrador,Division No.  1,Witless Bay,1
2015,Q1,Feb,Nova Scotia,Kings,Wolfville,5
2015,Q1,Feb,Alberta,Division No. 16,Wood Buffalo,110
2015,Q1,Feb,Manitoba,Division No. 14,Woodlands,2
2015,Q1,Feb,New Brunswick,Carleton,Woodstock,10
2015,Q1,Feb,Ontario,Oxford,Woodstock,5
2015,Q1,Feb,Northwest Territories,Region 6,Yellowknife,5
2015,Q1,Feb,Saskatchewan,Division No.  9,Yorkton,15
2015,Q1,Feb,Ontario,Oxford,Zorra,5
2015,Q1,Jan,British Columbia,Fraser Valley,Abbotsford,55
2015,Q1,Jan,Quebec,Les Appalaches,Adstock,4
2015,Q1,Jan,Alberta,Division No.  6,Airdrie,15
2015,Q1,Jan,Ontario,Durham,Ajax,40
2015,Q1,Jan,Alberta,Division No. 13,Alberta Beach,2
2015,Q1,Jan,Quebec,Lac-Saint-Jean-Est,Alma,5
2015,Q1,Jan,Manitoba,Division No.  3,Altona,4
2015,Q1,Jan,Quebec,Abitibi,Amos,5
2015,Q1,Jan,Nova Scotia,Annapolis,"Annapolis, Subd. B",5
2015,Q1,Jan,Nova Scotia,Annapolis,"Annapolis, Subd. C",1
2015,Q1,Jan,Nova Scotia,Antigonish,Antigonish,1
2015,Q1,Jan,Ontario,Renfrew,Arnprior,2
2015,Q1,Jan,Ontario,Bruce,Arran-Elderslie,1
2015,Q1,Jan,Alberta,Division No. 13,Athabasca,1
2015,Q1,Jan,Ontario,York,Aurora,2
2015,Q1,Jan,Ontario,Elgin,Aylmer,2
2015,Q1,Jan,Quebec,Montréal,Baie-D'Urfé,2
2015,Q1,Jan,Alberta,Division No. 15,Banff,5
2015,Q1,Jan,Alberta,Division No. 13,Barrhead,1
2015,Q1,Jan,Ontario,Simcoe,Barrie,20
2015,Q1,Jan,Alberta,Division No. 11,Beaumont,3
2015,Q1,Jan,Manitoba,Division No. 12,Beausejour,4
2015,Q1,Jan,Ontario,Hastings,Belleville,5
2015,Q1,Jan,Saskatchewan,Division No. 12,Biggar,2
2015,Q1,Jan,Alberta,Division No. 19,Birch Hills County,5
2015,Q1,Jan,Alberta,Division No.  8,Blackfalds,1
2015,Q1,Jan,Quebec,Thérèse-De Blainville,Blainville,5
2015,Q1,Jan,Ontario,Oxford,Blandford-Blenheim,4
2015,Q1,Jan,Manitoba,Division No.  5,Boissevain-Morton,4
2015,Q1,Jan,Alberta,Division No. 12,Bonnyville,1
2015,Q1,Jan,Alberta,Division No.  1,Bow Island,5
2015,Q1,Jan,British Columbia,Greater Vancouver,Bowen Island,5
2015,Q1,Jan,Ontario,Muskoka,Bracebridge,1
2015,Q1,Jan,Ontario,Simcoe,Bradford West Gwillimbury,5
2015,Q1,Jan,Ontario,Peel,Brampton,345
2015,Q1,Jan,Manitoba,Division No.  7,Brandon,30
2015,Q1,Jan,Ontario,Brant,Brant,5
2015,Q1,Jan,Ontario,Brant,Brantford,5
2015,Q1,Jan,Nova Scotia,Lunenburg,Bridgewater,2
2015,Q1,Jan,Ontario,Leeds and Grenville,Brockville,4
2015,Q1,Jan,Alberta,Division No.  2,Brooks,10
2015,Q1,Jan,Quebec,Longueuil,Brossard,15
2015,Q1,Jan,Ontario,Halton,Burlington,35
2015,Q1,Jan,British Columbia,Greater Vancouver,Burnaby,100
2015,Q1,Jan,Ontario,Peel,Caledon,5
2015,Q1,Jan,Alberta,Division No.  6,Calgary,975
2015,Q1,Jan,Alberta,Division No. 11,Calmar,1
2015,Q1,Jan,Ontario,Waterloo,Cambridge,25
2015,Q1,Jan,British Columbia,Strathcona,Campbell River,3
2015,Q1,Jan,Quebec,Roussillon,Candiac,3
2015,Q1,Jan,Alberta,Division No. 15,Canmore,5
2015,Q1,Jan,Nova Scotia,Cape Breton,Cape Breton,10
2015,Q1,Jan,Newfoundland and Labrador,Division No.  1,Carbonear,5
2015,Q1,Jan,Alberta,Division No.  3,Cardston County,3
2015,Q1,Jan,Quebec,Avignon,Carleton-sur-Mer,3
2015,Q1,Jan,Saskatchewan,Division No.  1,Carlyle,5
2015,Q1,Jan,Saskatchewan,Division No.  1,Carnduff,5
2015,Q1,Jan,Ontario,Peterborough,Cavan Monaghan,1
2015,Q1,Jan,Alberta,Census division not stated,Census subdivision not stated,2
2015,Q1,Jan,British Columbia,Census division not stated,Census subdivision not stated,1
2015,Q1,Jan,Manitoba,Census division not stated,Census subdivision not stated,4
2015,Q1,Jan,Not stated,Census division not stated,Census subdivision not stated,5
2015,Q1,Jan,Ontario,Census division not stated,Census subdivision not stated,5
2015,Q1,Jan,Quebec,Census division not stated,Census subdivision not stated,1
2015,Q1,Jan,British Columbia,Capital,Central Saanich,5
2015,Q1,Jan,Ontario,Wellington,Centre Wellington,3
2015,Q1,Jan,Quebec,La Vallée-du-Richelieu,Chambly,4
2015,Q1,Jan,Ontario,Prescott and Russell,Champlain,5
2015,Q1,Jan,Ontario,Sudbury,Chapleau,5
2015,Q1,Jan,Prince Edward Island,Queens,Charlottetown,40
2015,Q1,Jan,Quebec,Roussillon,Châteauguay,4
2015,Q1,Jan,Ontario,Chatham-Kent,Chatham-Kent,5
2015,Q1,Jan,Alberta,Division No.  6,Chestermere,3
2015,Q1,Jan,British Columbia,Peace River,Chetwynd,5
2015,Q1,Jan,Quebec,Nord-du-Québec,Chibougamau,1
2015,Q1,Jan,British Columbia,Fraser Valley,Chilliwack,10
2015,Q1,Jan,Ontario,Prescott and Russell,Clarence-Rockland,5
2015,Q1,Jan,Ontario,Durham,Clarington,5
2015,Q1,Jan,Ontario,Simcoe,Clearview,5
2015,Q1,Jan,Alberta,Division No.  2,Coaldale,5
2015,Q1,Jan,Alberta,Division No.  6,Cochrane,5
2015,Q1,Jan,Alberta,Division No. 12,Cold Lake,3
2015,Q1,Jan,Ontario,Simcoe,Collingwood,5
2015,Q1,Jan,British Columbia,Columbia-Shuswap,Columbia-Shuswap C,4
2015,Q1,Jan,British Columbia,Comox Valley,Comox,1
2015,Q1,Jan,British Columbia,Comox Valley,Comox Valley C (Puntledge - Black Creek),4
2015,Q1,Jan,British Columbia,Greater Vancouver,Coquitlam,50
2015,Q1,Jan,Newfoundland and Labrador,Division No.  5,Corner Brook,4
2015,Q1,Jan,Ontario,"Stormont, Dundas and Glengarry",Cornwall,1
2015,Q1,Jan,British Columbia,Comox Valley,Courtenay,5
2015,Q1,Jan,Quebec,Brome-Missisquoi,Cowansville,4
2015,Q1,Jan,British Columbia,Cowichan Valley,Cowichan Valley C,1
2015,Q1,Jan,British Columbia,East Kootenay,Cranbrook,4
2015,Q1,Jan,Saskatchewan,Division No. 15,Cudworth,1
2015,Q1,Jan,Nova Scotia,Cumberland,"Cumberland, Subd. B",1
2015,Q1,Jan,Alberta,Division No.  1,Cypress County,3
2015,Q1,Jan,New Brunswick,Restigouche,Dalhousie,5
2015,Q1,Jan,Manitoba,Division No. 17,Dauphin,3
2015,Q1,Jan,Yukon,Yukon,Dawson,2
2015,Q1,Jan,British Columbia,Peace River,Dawson Creek,5
2015,Q1,Jan,Ontario,Renfrew,Deep River,4
2015,Q1,Jan,Saskatchewan,Division No. 12,Delisle,4
2015,Q1,Jan,British Columbia,Greater Vancouver,Delta,25
2015,Q1,Jan,Quebec,Deux-Montagnes,Deux-Montagnes,3
2015,Q1,Jan,New Brunswick,Westmorland,Dieppe,4
2015,Q1,Jan,Quebec,Montréal,Dollard-Des Ormeaux,5
2015,Q1,Jan,New Brunswick,Westmorland,Dorchester,1
2015,Q1,Jan,Alberta,Division No.  5,Drumheller,5
2015,Q1,Jan,Quebec,Drummond,Drummondville,10
2015,Q1,Jan,British Columbia,Cowichan Valley,Duncan,10
2015,Q1,Jan,Quebec,Brome-Missisquoi,Dunham,2
2015,Q1,Jan,Ontario,Oxford,East Zorra-Tavistock,1
2015,Q1,Jan,Alberta,Division No. 11,Edmonton,565
2015,Q1,Jan,Alberta,Division No. 14,Edson,2
2015,Q1,Jan,Saskatchewan,Division No. 11,Elbow,5
2015,Q1,Jan,Alberta,Division No. 12,Elk Point,2
2015,Q1,Jan,Ontario,Algoma,Elliot Lake,5
2015,Q1,Jan,Saskatchewan,Division No. 15,Englefeld,3
2015,Q1,Jan,Ontario,Simcoe,Essa,2
2015,Q1,Jan,Ontario,Essex,Essex,1
2015,Q1,Jan,Saskatchewan,Division No.  5,Esterhazy,5
2015,Q1,Jan,Saskatchewan,Division No.  1,Estevan,15
2015,Q1,Jan,Alberta,Division No. 19,Falher,2
2015,Q1,Jan,British Columbia,East Kootenay,Fernie,3
2015,Q1,Jan,Alberta,Division No.  6,Foothills No. 31,4
2015,Q1,Jan,Alberta,Division No.  7,Forestburg,5
2015,Q1,Jan,Ontario,Niagara,Fort Erie,1
2015,Q1,Jan,Alberta,Division No. 11,Fort Saskatchewan,4
2015,Q1,Jan,British Columbia,Peace River,Fort St. John,1
2015,Q1,Jan,Newfoundland and Labrador,Division No.  2,Fortune,3
2015,Q1,Jan,Alberta,Division No. 18,Fox Creek,5
2015,Q1,Jan,New Brunswick,York,Fredericton,45
2015,Q1,Jan,Ontario,Leeds and Grenville,Front of Yonge,4
2015,Q1,Jan,Quebec,Gatineau,Gatineau,45
2015,Q1,Jan,Ontario,York,Georgina,5
2015,Q1,Jan,Manitoba,Division No. 18,Gimli,1
2015,Q1,Jan,Ontario,Huron,Goderich,2
2015,Q1,Jan,British Columbia,Columbia-Shuswap,Golden,2
2015,Q1,Jan,Quebec,La Haute-Yamaska,Granby,5
2015,Q1,Jan,New Brunswick,Victoria,Grand Falls,2
2015,Q1,Jan,Alberta,Division No. 19,Grande Prairie,15
2015,Q1,Jan,Saskatchewan,Division No.  3,Gravelbourg,2
2015,Q1,Jan,Ontario,Muskoka,Gravenhurst,2
2015,Q1,Jan,Ontario,Lennox and Addington,Greater Napanee,1
2015,Q1,Jan,Ontario,Greater Sudbury / Grand Sudbury,Greater Sudbury / Grand Sudbury,10
2015,Q1,Jan,Saskatchewan,Division No.  5,Grenfell,4
2015,Q1,Jan,Ontario,Grey,Grey Highlands,3
2015,Q1,Jan,Ontario,Niagara,Grimsby,3
2015,Q1,Jan,Ontario,Wellington,Guelph,30
2015,Q1,Jan,Ontario,Wellington,Guelph/Eramosa,1
2015,Q1,Jan,Nova Scotia,Guysborough,Guysborough,3
2015,Q1,Jan,Ontario,Haldimand-Norfolk,Haldimand County,1
2015,Q1,Jan,Nova Scotia,Halifax,Halifax,95
2015,Q1,Jan,Ontario,Halton,Halton Hills,4
2015,Q1,Jan,Ontario,Hamilton,Hamilton,90
2015,Q1,Jan,Ontario,Northumberland,Hamilton,4
2015,Q1,Jan,Alberta,Division No.  4,Hanna,2
2015,Q1,Jan,Manitoba,Division No.  2,Hanover,1
2015,Q1,Jan,Ontario,Prescott and Russell,Hawkesbury,4
2015,Q1,Jan,Northwest Territories,Region 5,Hay River,5
2015,Q1,Jan,Quebec,Les Jardins-de-Napierville,Hemmingford,5
2015,Q1,Jan,Alberta,Division No. 17,High Level,4
2015,Q1,Jan,Alberta,Division No.  6,High River,15
2015,Q1,Jan,Alberta,Division No.  3,Hill Spring,2
2015,Q1,Jan,Alberta,Division No. 14,Hinton,5
2015,Q1,Jan,Newfoundland and Labrador,Division No.  1,Holyrood,3
2015,Q1,Jan,Quebec,Vaudreuil-Soulanges,Hudson,3
2015,Q1,Jan,Saskatchewan,Division No. 15,Humboldt,20
2015,Q1,Jan,Ontario,Muskoka,Huntsville,2
2015,Q1,Jan,Ontario,Huron,Huron East,2
2015,Q1,Jan,Alberta,Division No. 15,Improvement District No.  9 Banff,4
2015,Q1,Jan,Saskatchewan,Division No.  6,Indian Head,4
2015,Q1,Jan,Alberta,Division No.  8,Innisfail,2
2015,Q1,Jan,Ontario,Simcoe,Innisfil,2
2015,Q1,Jan,British Columbia,East Kootenay,Invermere,3
2015,Q1,Jan,Nunavut,Baffin,Iqaluit,3
2015,Q1,Jan,Ontario,Cochrane,Iroquois Falls,3
2015,Q1,Jan,Quebec,Joliette,Joliette,2
2015,Q1,Jan,British Columbia,Thompson-Nicola,Kamloops,15
2015,Q1,Jan,Ontario,Cochrane,Kapuskasing,2
2015,Q1,Jan,Ontario,Kawartha Lakes,Kawartha Lakes,4
2015,Q1,Jan,British Columbia,Central Okanagan,Kelowna,30
2015,Q1,Jan,Ontario,Kenora,Kenora,2
2015,Q1,Jan,British Columbia,Fraser Valley,Kent,4
2015,Q1,Jan,Nova Scotia,Kings,Kentville,2
2015,Q1,Jan,British Columbia,East Kootenay,Kimberley,3
2015,Q1,Jan,Saskatchewan,Division No. 13,Kindersley,1
2015,Q1,Jan,Ontario,York,King,3
2015,Q1,Jan,Nova Scotia,Kings,"Kings, Subd. A",4
2015,Q1,Jan,Ontario,Frontenac,Kingston,15
2015,Q1,Jan,Saskatchewan,Division No.  5,Kipling,1
2015,Q1,Jan,Ontario,Waterloo,Kitchener,60
2015,Q1,Jan,British Columbia,Kitimat-Stikine,Kitimat,1
2015,Q1,Jan,British Columbia,Kootenay Boundary,Kootenay Boundary C / Christina Lake,4
2015,Q1,Jan,Quebec,Kamouraska,La Pocatière,4
2015,Q1,Jan,Quebec,Roussillon,La Prairie,3
2015,Q1,Jan,Saskatchewan,Division No. 18,La Ronge,2
2015,Q1,Jan,Newfoundland and Labrador,Division No. 10,Labrador City,5
2015,Q1,Jan,Alberta,Division No. 12,Lac la Biche County,4
2015,Q1,Jan,Quebec,Argenteuil,Lachute,2
2015,Q1,Jan,Alberta,Division No.  8,Lacombe,1
2015,Q1,Jan,British Columbia,Cowichan Valley,Ladysmith,10
2015,Q1,Jan,British Columbia,Central Okanagan,Lake Country,1
2015,Q1,Jan,Ontario,Essex,Lakeshore,4
2015,Q1,Jan,Ontario,Lambton,Lambton Shores,1
2015,Q1,Jan,British Columbia,Greater Vancouver,Langley,20
2015,Q1,Jan,Quebec,Laval,Laval,75
2015,Q1,Jan,Ontario,Essex,Leamington,1
2015,Q1,Jan,Alberta,Division No. 11,Leduc,10
2015,Q1,Jan,Alberta,Division No. 11,Leduc County,1
2015,Q1,Jan,Alberta,Division No.  2,Lethbridge,15
2015,Q1,Jan,Quebec,Lévis,Lévis,5
2015,Q1,Jan,British Columbia,Squamish-Lillooet,Lillooet,4
2015,Q1,Jan,Alberta,Division No. 10,Lloydminster (Part),5
2015,Q1,Jan,Saskatchewan,Division No. 17,Lloydminster (Part),15
2015,Q1,Jan,Ontario,Middlesex,London,85
2015,Q1,Jan,Quebec,Longueuil,Longueuil,30
2015,Q1,Jan,Nova Scotia,Lunenburg,Lunenburg,1
2015,Q1,Jan,British Columbia,Fraser-Fort George,Mackenzie,5
2015,Q1,Jan,British Columbia,Greater Vancouver,Maple Ridge,5
2015,Q1,Jan,Ontario,York,Markham,120
2015,Q1,Jan,Saskatchewan,Division No. 11,Martensville,5
2015,Q1,Jan,Quebec,Les Moulins,Mascouche,10
2015,Q1,Jan,Quebec,Nord-du-Québec,Matagami,2
2015,Q1,Jan,Saskatchewan,Division No. 17,Meadow Lake,2
2015,Q1,Jan,Alberta,Division No.  1,Medicine Hat,10
2015,Q1,Jan,Saskatchewan,Division No. 14,Melfort,5
2015,Q1,Jan,Quebec,Roussillon,Mercier,3
2015,Q1,Jan,Ontario,Leeds and Grenville,Merrickville-Wolford,5
2015,Q1,Jan,Ontario,Halton,Milton,40
2015,Q1,Jan,Ontario,Wellington,Minto,2
2015,Q1,Jan,British Columbia,Fraser Valley,Mission,10
2015,Q1,Jan,Ontario,Peel,Mississauga,365
2015,Q1,Jan,New Brunswick,Westmorland,Moncton,20
2015,Q1,Jan,Quebec,Antoine-Labelle,Mont-Laurier,1
2015,Q1,Jan,Quebec,Les Laurentides,Mont-Tremblant,5
2015,Q1,Jan,Quebec,Montréal,Montréal,1600
2015,Q1,Jan,Quebec,Montréal,Montréal-Est,1
2015,Q1,Jan,Quebec,Montréal,Montréal-Ouest,4
2015,Q1,Jan,Saskatchewan,Division No.  7,Moose Jaw,10
2015,Q1,Jan,Manitoba,Division No.  3,Morden,5
2015,Q1,Jan,Alberta,Division No. 11,Morinville,4
2015,Q1,Jan,Newfoundland and Labrador,Division No.  1,Mount Pearl,2
2015,Q1,Jan,New Brunswick,York,Nackawic,2
2015,Q1,Jan,Saskatchewan,Division No. 14,Naicam,4
2015,Q1,Jan,British Columbia,Nanaimo,Nanaimo,10
2015,Q1,Jan,British Columbia,Nanaimo,Nanaimo F,3
2015,Q1,Jan,Manitoba,Division No. 15,Neepawa,20
2015,Q1,Jan,British Columbia,Central Kootenay,Nelson,5
2015,Q1,Jan,Nova Scotia,Pictou,New Glasgow,4
2015,Q1,Jan,New Brunswick,York,New Maryland,1
2015,Q1,Jan,British Columbia,Greater Vancouver,New Westminster,20
2015,Q1,Jan,Ontario,York,Newmarket,15
2015,Q1,Jan,Ontario,Niagara,Niagara Falls,15
2015,Q1,Jan,Quebec,Nicolet-Yamaska,Nicolet,4
2015,Q1,Jan,Manitoba,Division No.  2,Niverville,2
2015,Q1,Jan,Ontario,Haldimand-Norfolk,Norfolk County,1
2015,Q1,Jan,Northwest Territories,Region 2,Norman Wells,3
2015,Q1,Jan,Saskatchewan,Division No. 16,North Battleford,5
2015,Q1,Jan,Ontario,Nipissing,North Bay,2
2015,Q1,Jan,British Columbia,Capital,North Saanich,5
2015,Q1,Jan,British Columbia,Greater Vancouver,North Vancouver,35
2015,Q1,Jan,Ontario,Bruce,Northern Bruce Peninsula,2
2015,Q1,Jan,British Columbia,Northern Rockies,Northern Rockies,1
2015,Q1,Jan,Ontario,Oxford,Norwich,5
2015,Q1,Jan,Ontario,Halton,Oakville,50
2015,Q1,Jan,British Columbia,Okanagan-Similkameen,Okanagan-Similkameen D,1
2015,Q1,Jan,Alberta,Division No.  6,Okotoks,5
2015,Q1,Jan,Alberta,Division No.  6,Olds,5
2015,Q1,Jan,British Columbia,Okanagan-Similkameen,Oliver,3
2015,Q1,Jan,Alberta,Division No. 17,Opportunity No. 17,5
2015,Q1,Jan,Ontario,Dufferin,Orangeville,1
2015,Q1,Jan,Ontario,Simcoe,Orillia,4
2015,Q1,Jan,Ontario,Durham,Oshawa,15
2015,Q1,Jan,Ontario,Ottawa,Ottawa,335
2015,Q1,Jan,Saskatchewan,Division No.  1,Oxbow,5
2015,Q1,Jan,British Columbia,Nanaimo,Parksville,4
2015,Q1,Jan,Nova Scotia,Cumberland,Parrsboro,3
2015,Q1,Jan,Ontario,Parry Sound,Parry Sound,2
2015,Q1,Jan,Alberta,Division No. 19,Peace River,5
2015,Q1,Jan,Ontario,Niagara,Pelham,4
2015,Q1,Jan,British Columbia,Squamish-Lillooet,Pemberton,4
2015,Q1,Jan,Ontario,Renfrew,Pembroke,3
2015,Q1,Jan,Ontario,Simcoe,Penetanguishene,1
2015,Q1,Jan,British Columbia,Okanagan-Similkameen,Penticton,5
2015,Q1,Jan,Ontario,Perth,Perth East,3
2015,Q1,Jan,Ontario,Renfrew,Petawawa,3
2015,Q1,Jan,Ontario,Peterborough,Peterborough,5
2015,Q1,Jan,New Brunswick,Gloucester,Petit-Rocher,2
2015,Q1,Jan,New Brunswick,Westmorland,Petitcodiac,3
2015,Q1,Jan,Ontario,Durham,Pickering,10
2015,Q1,Jan,Alberta,Division No.  3,Pincher Creek,5
2015,Q1,Jan,British Columbia,Greater Vancouver,Pitt Meadows,3
2015,Q1,Jan,Quebec,Montréal,Pointe-Claire,5
2015,Q1,Jan,British Columbia,Greater Vancouver,Port Coquitlam,15
2015,Q1,Jan,British Columbia,Greater Vancouver,Port Moody,4
2015,Q1,Jan,Newfoundland and Labrador,Division No.  1,Portugal Cove-St. Philip's,3
2015,Q1,Jan,Ontario,Leeds and Grenville,Prescott,4
2015,Q1,Jan,Saskatchewan,Division No. 15,Prince Albert,25
2015,Q1,Jan,Ontario,Prince Edward,Prince Edward County,2
2015,Q1,Jan,British Columbia,Fraser-Fort George,Prince George,15
2015,Q1,Jan,British Columbia,Skeena-Queen Charlotte,Prince Rupert,4
2015,Q1,Jan,Quebec,Québec,Québec,105
2015,Q1,Jan,British Columbia,Cariboo,Quesnel,2
2015,Q1,Jan,Ontario,Hastings,Quinte West,1
2015,Q1,Jan,New Brunswick,Kings,Quispamsis,3
2015,Q1,Jan,Alberta,Division No.  8,Red Deer,40
2015,Q1,Jan,Alberta,Division No.  8,Red Deer County,4
2015,Q1,Jan,Alberta,Division No.  1,Redcliff,3
2015,Q1,Jan,Saskatchewan,Division No.  6,Regina,205
2015,Q1,Jan,Quebec,L'Assomption,Repentigny,1
2015,Q1,Jan,British Columbia,Columbia-Shuswap,Revelstoke,5
2015,Q1,Jan,Manitoba,Division No.  3,Rhineland,2
2015,Q1,Jan,British Columbia,Greater Vancouver,Richmond,80
2015,Q1,Jan,Ontario,York,Richmond Hill,55
2015,Q1,Jan,Quebec,Vaudreuil-Soulanges,Rigaud,3
2015,Q1,Jan,Quebec,Rimouski-Neigette,Rimouski,3
2015,Q1,Jan,Quebec,Rivière-du-Loup,Rivière-du-Loup,4
2015,Q1,Jan,Quebec,Le Domaine-du-Roy,Roberval,1
2015,Q1,Jan,Alberta,Division No.  9,Rocky Mountain House,5
2015,Q1,Jan,Saskatchewan,Division No. 12,Rosetown,3
2015,Q1,Jan,New Brunswick,Kings,Rothesay,5
2015,Q1,Jan,Quebec,Rouyn-Noranda,Rouyn-Noranda,2
2015,Q1,Jan,Quebec,Le Saguenay-et-son-Fjord,Saguenay,10
2015,Q1,Jan,New Brunswick,Charlotte,Saint George,3
2015,Q1,Jan,New Brunswick,Saint John,Saint John,25
2015,Q1,Jan,New Brunswick,Charlotte,Saint Stephen,4
2015,Q1,Jan,Quebec,Arthabaska,Saint-Albert,5
2015,Q1,Jan,Quebec,Lotbinière,Saint-Antoine-de-Tilly,1
2015,Q1,Jan,Quebec,Longueuil,Saint-Bruno-de-Montarville,5
2015,Q1,Jan,Quebec,Deux-Montagnes,Saint-Eustache,3
2015,Q1,Jan,Quebec,Beauce-Sartigan,Saint-Georges,1
2015,Q1,Jan,Quebec,Les Maskoutains,Saint-Hyacinthe,5
2015,Q1,Jan,Quebec,Le Haut-Richelieu,Saint-Jean-sur-Richelieu,2
2015,Q1,Jan,Quebec,Longueuil,Saint-Lambert,3
2015,Q1,Jan,Quebec,Vaudreuil-Soulanges,Saint-Lazare,1
2015,Q1,Jan,Quebec,Montcalm,Saint-Lin--Laurentides,1
2015,Q1,Jan,Quebec,Roussillon,Saint-Mathieu,4
2015,Q1,Jan,Quebec,Matawinie,Sainte-Émélie-de-l'Énergie,3
2015,Q1,Jan,Quebec,Marguerite-D'Youville,Sainte-Julie,2
2015,Q1,Jan,Quebec,Montcalm,Sainte-Julienne,5
2015,Q1,Jan,Quebec,Joliette,Sainte-Mélanie,2
2015,Q1,Jan,Quebec,Thérèse-De Blainville,Sainte-Thérèse,4
2015,Q1,Jan,Quebec,Beauharnois-Salaberry,Salaberry-de-Valleyfield,3
2015,Q1,Jan,British Columbia,Columbia-Shuswap,Salmon Arm,5
2015,Q1,Jan,British Columbia,Capital,Saltspring Island,4
2015,Q1,Jan,Ontario,Lambton,Sarnia,5
2015,Q1,Jan,Saskatchewan,Division No. 11,Saskatoon,215
2015,Q1,Jan,Ontario,Bruce,Saugeen Shores,2
2015,Q1,Jan,Ontario,Algoma,Sault Ste. Marie,4
2015,Q1,Jan,Ontario,Durham,Scugog,3
2015,Q1,Jan,British Columbia,Sunshine Coast,Sechelt,4
2015,Q1,Jan,Manitoba,Division No. 13,Selkirk,1
2015,Q1,Jan,Ontario,Peterborough,Selwyn,1
2015,Q1,Jan,Quebec,Sept-Rivières--Caniapiscau,Sept-Îles,2
2015,Q1,Jan,Ontario,Simcoe,Severn,4
2015,Q1,Jan,Quebec,Shawinigan,Shawinigan,4
2015,Q1,Jan,New Brunswick,Westmorland,Shediac,3
2015,Q1,Jan,Nova Scotia,Shelburne,Shelburne,2
2015,Q1,Jan,Quebec,Sherbrooke,Sherbrooke,40
2015,Q1,Jan,British Columbia,Capital,Sidney,5
2015,Q1,Jan,Alberta,Division No. 17,Slave Lake,4
2015,Q1,Jan,British Columbia,Central Kootenay,Slocan,3
